n300,,n600,,n900,,n1200,,n1500,,k300,,k600,,k900,,k1200,,k1500,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
0.0007547169811320809,1.2154150197628457,-0.0007547169811320809,1.926877470355731,0.0015094339622641617,2.4278656126482216,0.0007547169811320809,2.6976284584980235,0.0015094339622641617,2.8873517786561265,0.0011299435028248872,1.905660377358494,0.0011299435028248872,3.4150943396226445,0.00037664783427499016,4.462264150943398,0.0011299435028248872,5.424528301886795,0.0011299435028248872,6.471698113207548
0.021886792452830206,1.2154150197628457,0.027924528301886797,1.9239130434782608,0.038490566037735846,2.424901185770751,0.03698113207547171,2.691699604743083,0.0249056603773585,2.887351778656126,0.038794726930320184,1.924528301886797,0.0418079096045198,3.3962264150943433,0.04331450094161962,4.452830188679247,0.028248587570621486,5.424528301886795,0.02523540489642187,6.462264150943398
0.07018867924528305,1.2154150197628457,0.0671698113207547,1.9209486166007905,0.1335849056603774,2.4041501976284585,0.1018867924528302,2.682806324110672,0.06566037735849056,2.8814229249011856,0.09303201506591338,1.905660377358494,0.07796610169491527,3.3962264150943433,0.09152542372881359,4.433962264150944,0.05988700564971755,5.4150943396226445,0.07043314500941622,6.471698113207548
0.10490566037735849,1.2183794466403164,0.11547169811320751,1.9179841897233203,0.19547169811320753,2.3626482213438735,0.1547169811320755,2.656126482213439,0.10943396226415092,2.869565217391304,0.14425612052730696,1.877358490566042,0.11713747645951039,3.3773584905660403,0.13069679849340865,4.433962264150944,0.10056497175141244,5.405660377358492,0.11412429378531075,6.433962264150946
0.13811320754716983,1.227272727272727,0.18037735849056602,1.900197628458498,0.2483018867924528,2.327075098814229,0.20905660377358487,2.6294466403162056,0.15924528301886792,2.848814229249012,0.18192090395480226,1.8490566037735867,0.16082862523540487,3.320754716981135,0.17589453860640303,4.37735849056604,0.13220338983050844,5.3773584905660385,0.15329566854990584,6.3773584905660385
0.19396226415094336,1.2450592885375493,0.23924528301886788,1.8824110671936758,0.29660377358490564,2.291501976284585,0.2573584905660377,2.5968379446640313,0.2,2.8191699604743086,0.2421845574387947,1.792452830188683,0.19397363465160072,3.2830188679245307,0.21958568738229756,4.320754716981135,0.17589453860640303,5.3301886792452855,0.19698681732580037,6.301886792452832
0.2679245283018868,1.2569169960474307,0.2950943396226415,1.8646245059288535,0.3433962264150943,2.258893280632411,0.3011320754716981,2.567193675889328,0.2467924528301887,2.783596837944664,0.2768361581920904,1.7547169811320806,0.23615819209039546,3.2264150943396253,0.2632768361581921,4.2641509433962295,0.21205273069679853,5.273584905660378,0.22711864406779664,6.2641509433962295
0.32830188679245287,1.2806324110671934,0.3539622641509434,1.843873517786561,0.4143396226415094,2.217391304347826,0.3524528301886792,2.5375494071146245,0.30264150943396223,2.742094861660079,0.3220338983050847,1.7169811320754746,0.2768361581920904,3.160377358490569,0.311487758945386,4.188679245283021,0.255743879472693,5.226415094339625,0.25875706214689265,6.188679245283019
0.37509433962264155,1.2806324110671934,0.4218867924528302,1.8260869565217392,0.4867924528301886,2.1847826086956523,0.3977358490566038,2.5138339920948614,0.3464150943396226,2.7124505928853755,0.36723163841807904,1.707547169811324,0.3250470809792843,3.07547169811321,0.34764595103578155,4.150943396226419,0.30998116760828626,5.141509433962266,0.303954802259887,6.103773584905662
0.44754716981132076,1.2954545454545454,0.4852830188679245,1.8171936758893281,0.560754716981132,2.152173913043478,0.45962264150943394,2.490118577075099,0.3992452830188679,2.679841897233201,0.4124293785310734,1.6603773584905674,0.36723163841807904,3.0283018867924554,0.38983050847457623,4.113207547169813,0.3536723163841808,5.084905660377361,0.35065913370998114,6.018867924528305
0.5215094339622641,1.310276679841897,0.5622641509433963,1.802371541501976,0.6226415094339623,2.128458498023715,0.52,2.466403162055336,0.4566037735849056,2.650197628458498,0.4576271186440678,1.6415094339622662,0.40640301318267413,2.9811320754717006,0.43352165725047076,4.056603773584909,0.3958568738229755,5.037735849056606,0.40640301318267413,5.943396226415096
0.6075471698113206,1.3221343873517788,0.6241509433962262,1.7905138339920952,0.6709433962264149,2.119565217391304,0.5743396226415094,2.4456521739130435,0.4988679245283018,2.632411067193676,0.5043314500941619,1.6132075471698144,0.4651600753295668,2.9339622641509457,0.4847457627118644,4.028301886792455,0.4455743879472692,4.981132075471701,0.45009416195856866,5.8773584905660385
0.6724528301886792,1.325098814229249,0.6875471698113207,1.7845849802371538,0.7086792452830188,2.101778656126482,0.6301886792452831,2.4219367588932803,0.5441509433962264,2.6146245059288535,0.5419962335216572,1.5849056603773626,0.5088512241054614,2.8962264150943433,0.5374764595103578,3.9811320754717006,0.5013182674199623,4.933962264150944,0.4983050847457626,5.8301886792452855
0.7086792452830188,1.3310276679841895,0.709433962264151,1.7816205533596836,0.08830188679245285,2.4219367588932803,0.6784905660377358,2.41600790513834,0.5864150943396225,2.5968379446640313,0.5841807909604518,1.5660377358490614,0.5525423728813559,2.8490566037735885,0.591713747645951,3.952830188679247,0.5661016949152542,4.886792452830191,0.5389830508474576,5.792452830188681
0.23018867924528302,1.2509881422924898,,,0.37811320754716976,2.2381422924901186,0.7086792452830188,2.4011857707509883,0.6271698113207547,2.579051383399209,0.6278719397363465,1.5471698113207566,0.5947269303201507,2.8113207547169843,0.6414312617702448,3.905660377358494,0.6097928436911488,4.8490566037735885,0.5781544256120528,5.7452830188679265
,,,,,,,,0.6573584905660377,2.5731225296442686,0.686629001883239,1.5471698113207566,0.6399246704331449,2.773584905660382,0.6896421845574388,3.886792452830191,0.6595103578154425,4.820754716981135,0.6429378531073446,5.688679245283021
,,,,,,,,0.6935849056603773,2.5612648221343877,0.710734463276836,1.5283018867924554,0.6775894538606402,2.754716981132079,0.7092278719397364,3.8679245283018915,0.6926553672316383,4.792452830188681,0.6821092278719397,5.6603773584905674
,,,,,,,,0.7109433962264149,2.5553359683794463,,,0.7092278719397364,2.7264150943396253,,,0.7092278719397364,4.792452830188681,0.7092278719397361,5.622641509433963
