Pd034,,Pd042,,Pd052,,Pd073,,Pd,
X,Y,X,Y,X,Y,X,Y,X,Y
248.6818980667838,0.004154302670623056,248.6818980667838,0.014836795252225449,250.43936731107203,0.03620178041543021,246.92442882249554,0.0908011869436201,248.6818980667838,0.17744807121661713
255.7117750439367,0.004154302670623111,271.5289982425307,0.012462908011869361,262.7416520210896,0.026706231454005858,255.7117750439367,0.08130563798219578,253.95430579964847,0.1703264094955489
269.7715289982425,0.004154302670623056,317.22319859402455,0.005341246290801099,280.31634446397186,0.02077151335311564,268.01405975395426,0.06943620178041537,256.59050966608095,0.15845697329376848
297.8910369068541,0.0029673590504450953,294.37609841827765,0.00890207715133523,299.6485061511423,0.014836795252225449,282.0738137082601,0.06231454005934711,262.7416520210896,0.1418397626112759
413.88400702987695,-0.006528189910979282,343.58523725834795,0.0017804154302669684,315.46572934973636,0.011275964391691318,297.8910369068541,0.05875370919881298,268.01405975395426,0.12759643916913938
352.37258347978906,-0.0017804154302671071,369.94727592267134,0.0005934718100889802,336.5553602811951,0.006528189910979143,313.7082601054482,0.05816023738872397,269.7715289982425,0.11691394658753701
322.49560632688923,0.0011869436201779882,405.09666080843584,0.0005934718100889802,354.1300527240773,0.005341246290801099,324.2530755711775,0.05875370919881298,276.8014059753954,0.10979228486646876
420.9138840070299,-0.006528189910979282,420.9138840070299,-0.0005934718100890635,375.219683655536,0.004154302670623056,336.5553602811951,0.06231454005934711,282.0738137082601,0.10860534124629072
431.45869947275924,-0.006528189910979282,450.7908611599297,-0.0005934718100890635,399.82425307557116,0.004154302670623056,345.3427065026362,0.06350148367952516,289.103690685413,0.11216617210682485
443.76098418277684,-0.0077151335311573255,475.3954305799648,0.0005934718100889802,419.1564147627417,0.007715133531157187,361.1599297012302,0.06350148367952516,301.4059753954306,0.11572700296735898
466.60808435852374,-0.0077151335311573255,507.029876977153,-0.0005934718100890635,447.27592267135327,0.00890207715133523,378.73462214411245,0.06350148367952516,306.67838312829525,0.12166172106824918
492.97012302284713,-0.00890207715133537,542.1792618629174,-0.0005934718100890635,464.85061511423555,0.010089020771513274,391.03690685413005,0.06587537091988124,317.22319859402455,0.12640949554896136
524.6045694200351,-0.00890207715133537,572.0562390158173,-0.005341246290801238,487.69771528998245,0.011275964391691318,403.3391915641476,0.06824925816023733,322.49560632688923,0.12878338278931745
561.5114235500879,-0.010089020771513413,594.9033391915642,-0.0077151335311573255,514.0597539543058,0.007715133531157187,413.88400702987695,0.06943620178041537,331.2829525483304,0.13471810089020764
600.175746924429,-0.013649851632047544,619.5079086115994,-0.010089020771513413,535.1493848857644,0.005341246290801099,427.94376098418275,0.06706231454005929,340.0702987697715,0.144213649851632
638.8400702987698,-0.01602373887240363,638.8400702987698,-0.013649851632047544,566.7838312829526,0.0005934718100889802,442.0035149384886,0.06706231454005929,347.1001757469244,0.15014836795252218
677.5043936731107,-0.01839762611275969,663.444639718805,-0.017210682492581647,554.4815465729349,0.0017804154302669684,452.5483304042179,0.06231454005934711,361.1599297012302,0.15252225519287826
730.2284710017575,-0.023145400593471865,686.2917398945518,-0.019584569732937734,582.6010544815466,-0.005341246290801238,464.85061511423555,0.05875370919881298,373.46221441124777,0.1537091988130563
772.4077328646749,-0.026706231454006024,709.1388400702988,-0.023145400593471865,642.3550087873463,-0.019584569732937734,478.9103690685413,0.054005934718100806,387.5219683655536,0.1560830860534124
797.0123022847101,-0.02789317507418404,735.5008787346222,-0.02789317507418404,607.2056239015817,-0.010089020771513413,487.69771528998245,0.04925816023738866,398.0667838312829,0.15727002967359044
828.6467486818981,-0.032640949554896215,758.3479789103692,-0.032640949554896215,656.414762741652,-0.025519287833827953,500,0.0421364985163204,415.6414762741652,0.1537091988130563
870.8260105448156,-0.03620178041543032,786.4674868189808,-0.03620178041543032,681.0193321616872,-0.03145400593471817,514.0597539543058,0.03738872403560825,424.42882249560637,0.15133531157270022
911.2478031634447,-0.03916913946587541,812.8295254833041,-0.04094955489614249,700.3514938488577,-0.035014836795252274,524.6045694200351,0.03145400593471803,406.8541300527241,0.1560830860534124
944.6397188049211,-0.04332344213649858,840.9490333919158,-0.04688427299703268,724.9560632688929,-0.04213649851632051,535.1493848857644,0.02433234421364977,431.45869947275924,0.14540059347181
997.3637961335678,-0.04688427299703268,863.7961335676627,-0.05163204747774486,747.8031634446398,-0.048071216617210755,545.6942003514939,0.01839762611275958,438.4885764499121,0.1394658753709198
1037.7855887521969,-0.05163204747774486,888.4007029876977,-0.05637982195845703,774.1652021089632,-0.05519287833827896,557.9964850615114,0.011275964391691318,445.518453427065,0.13471810089020764
1064.1476274165202,-0.05637982195845703,914.7627416520212,-0.06112759643916921,784.7100175746925,-0.05637982195845703,570.2987697715291,0.0017804154302669684,454.30579964850614,0.12997032640949546
1099.2970123022847,-0.05875370919881312,935.8523725834798,-0.06587537091988138,804.042179261863,-0.059940652818991136,583.4797891036905,-0.004154302670623056,459.5782073813708,0.1252225519287833
1127.4165202108966,-0.06231454005934722,953.4270650263621,-0.06943620178041549,825.1318101933216,-0.06587537091988138,600.175746924429,-0.011275964391691456,468.36555360281193,0.11572700296735898
1159.0509666080843,-0.06468842729970331,972.7592267135325,-0.07418397626112766,842.7065026362039,-0.07062314540059356,623.0228471001758,-0.024925816023738806,477.1528998242531,0.10623145400593466
1192.442882249561,-0.06824925816023747,997.3637961335678,-0.08011869436201785,858.5237258347979,-0.07418397626112766,610.7205623901582,-0.01839762611275969,484.182776801406,0.09554896142433228
1220.562390158172,-0.07181008902077157,1020.2108963093148,-0.08486646884273003,879.6133567662566,-0.08011869436201785,637.0826010544815,-0.03145400593471817,494.72759226713526,0.08486646884272991
1250.4393673110721,-0.07418397626112766,1048.3304042179261,-0.09080118694362022,895.4305799648507,-0.08486646884273003,651.1423550087874,-0.03976261127596442,503.5149384885765,0.07299703264094948
1283.8312829525485,-0.07655786350148375,1067.662565905097,-0.09554896142433239,913.005272407733,-0.08842729970326418,666.9595782073814,-0.04688427299703268,512.3022847100176,0.06112759643916907
1322.4956063268896,-0.08011869436201785,1092.2671353251317,-0.10267062314540065,937.6098418277682,-0.09554896142433239,681.0193321616872,-0.05163204747774486,522.847100175747,0.048071216617210616
1350.615114235501,-0.08367952522255201,1109.8418277680144,-0.10741839762611283,958.6994727592268,-0.09910979228486655,691.5641476274166,-0.059940652818991136,533.3919156414763,0.03738872403560825
1382.2495606326893,-0.0860534124629081,1127.4165202108966,-0.112166172106825,976.2741652021091,-0.10504451038575674,710.896309314587,-0.0670623145400594,545.6942003514939,0.02433234421364977
1415.6414762741651,-0.08842729970326418,1146.748681898067,-0.1157270029673591,993.8488576449913,-0.11097922848664693,726.713532513181,-0.07299703264094959,580.8435852372584,-0.023145400593471865
1452.5483304042182,-0.09080118694362022,1166.0808435852373,-0.1216617210682493,1016.6959578207383,-0.11691394658753718,740.7732864674869,-0.0771513353115727,572.0562390158173,-0.010089020771513413
1487.6977152899826,-0.09198813056379829,1188.9279437609844,-0.12759643916913954,1041.3005272407731,-0.12403560830860538,760.1054481546573,-0.08367952522255201,556.2390158172233,0.005341246290801099
1524.6045694200352,-0.09554896142433239,1210.0175746924428,-0.13353115727002973,1064.1476274165202,-0.12878338278931756,775.9226713532513,-0.09080118694362027,593.145869947276,-0.032640949554896215
1554.4815465729353,-0.09673590504451046,1229.3497363796132,-0.13946587537091992,1079.9648506151143,-0.13590504451038582,791.7398945518454,-0.09554896142433233,607.2056239015817,-0.044510385756676596
1594.9033391915646,-0.09910979228486655,1245.1669595782078,-0.1442136498516321,1099.2970123022847,-0.141839762611276,804.042179261863,-0.09910979228486655,621.2653778558876,-0.05519287833827896
1630.052724077329,-0.10089020771513363,1264.499121265378,-0.14777448071216626,1111.5992970123025,-0.14540059347181017,825.1318101933216,-0.10741839762611283,642.3550087873463,-0.07062314540059356
1666.9595782073816,-0.10267062314540065,1283.8312829525485,-0.15370919881305645,1129.1739894551847,-0.15133531157270036,849.7363796133568,-0.11335311572700302,665.2021089630932,-0.08249258160237394
1689.8066783831287,-0.10385756676557872,1310.1933216168718,-0.1608308605341247,1146.748681898067,-0.15727002967359055,870.8260105448156,-0.12284866468842737,688.0492091388401,-0.09554896142433239
,,1336.5553602811951,-0.16795252225519286,1164.3233743409492,-0.1637982195845698,895.4305799648507,-0.12997032640949563,710.896309314587,-0.10267062314540065
,,1361.1599297012303,-0.17388724035608316,1188.9279437609844,-0.17151335311572707,925.3075571177505,-0.13709198813056384,737.2583479789105,-0.11097922848664693
,,1391.0369068541304,-0.18219584569732944,1210.0175746924428,-0.17863501483679534,949.9121265377856,-0.14302670623145408,760.1054481546573,-0.1186943620178042
,,1417.3989455184533,-0.1893175074183977,1227.592267135325,-0.1857566765578636,976.2741652021091,-0.14896142433234427,786.4674868189808,-0.12878338278931756
,,1442.003514938489,-0.19525222551928784,1246.9244288224959,-0.1916913946587538,1002.6362038664323,-0.15608308605341253,811.072056239016,-0.13590504451038582
,,1461.3356766256593,-0.20118694362017814,1266.2565905096662,-0.19881305637982205,1030.755711775044,-0.1632047477744808,835.6766256590511,-0.1442136498516321
,,1485.9402460456945,-0.20712166172106827,1283.8312829525485,-0.2059347181008902,1055.360281195079,-0.17032640949554906,858.5237258347979,-0.15133531157270036
,,1505.2724077328648,-0.21186943620178045,1301.4059753954307,-0.21305637982195846,1074.69244288225,-0.17388724035608316,883.1282952548331,-0.15845697329376862
,,1524.6045694200352,-0.21780415430267064,1322.4956063268896,-0.22017804154302673,1092.2671353251317,-0.17982195845697335,907.7328646748682,-0.16379821958456986
,,1540.4217926186293,-0.2213649851632048,1343.5852372583481,-0.228486646884273,1111.5992970123025,-0.18456973293768553,934.0949033391917,-0.169139465875371
,,1556.2390158172234,-0.22611275964391697,1362.9173989455185,-0.23679525222551934,1136.2038664323377,-0.18813056379821969,960.4569420035151,-0.1727002967359051
,,1577.3286467486823,-0.2308605341246291,1385.7644991212655,-0.2474777448071217,1160.8084358523724,-0.19643916913946596,986.8189806678383,-0.17626112759643925
,,1596.6608084358527,-0.23679525222551934,1406.854130052724,-0.255786350148368,1183.6555360281195,-0.20118694362017814,1014.9384885764501,-0.17982195845697335
,,1621.265377855888,-0.24272997032640953,1427.943760984183,-0.26528189910979233,1201.2302284710017,-0.20474777448071219,1046.572934973638,-0.1857566765578636
,,1640.5975395430582,-0.2474777448071217,1443.760984182777,-0.2735905044510386,1218.804920913884,-0.21068249258160238,1076.449912126538,-0.1893175074183977
,,1654.6572934973642,-0.2510385756676558,1463.0931458699474,-0.28071216617210687,1241.652021089631,-0.21661721068249262,1106.3268892794376,-0.19406528189910988
,,1670.4745166959578,-0.255786350148368,1489.4551845342708,-0.2908011869436202,1264.499121265378,-0.2213649851632048,1130.9314586994728,-0.19762611275964392
,,1689.8066783831287,-0.26053412462908015,1507.029876977153,-0.2985163204747775,1283.8312829525485,-0.22611275964391697,1160.8084358523724,-0.2023738872403561
,,,,1522.847100175747,-0.3068249258160237,1310.1933216168718,-0.23382789317507424,1197.7152899824255,-0.2083086053412464
,,,,1547.4516695957823,-0.31632047477744807,1336.5553602811951,-0.24035608308605344,1217.0474516695958,-0.21424332344213654
,,,,1563.2688927943764,-0.3258160237388724,1359.4024604569422,-0.2474777448071217,1239.894551845343,-0.2189910979228487
,,,,1587.8734622144116,-0.3376854599406528,1375.2196836555363,-0.2534124629080119,1262.74165202109,-0.2249258160237389
,,,,1607.205623901582,-0.34718100890207715,1396.3093145869948,-0.25934718100890214,1285.5887521968366,-0.2308605341246291
,,,,1633.5676625659053,-0.3608308605341247,1415.6414762741651,-0.2676557863501484,1310.1933216168718,-0.23916913946587542
,,,,1659.9297012302286,-0.3744807121661722,1431.4586994727592,-0.2735905044510386,1333.0404217926189,-0.2474777448071217
,,,,1677.5043936731108,-0.3827893175074184,1447.2759226713533,-0.27952522255192885,1354.1300527240774,-0.25459940652818996
,,,,1691.5641476274168,-0.3905044510385757,1464.8506151142356,-0.28783382789317513,1376.9771528998244,-0.26528189910979233
,,,,,,1480.6678383128296,-0.2937685459940653,1398.066783831283,-0.27715133531157277
,,,,,,1496.4850615114237,-0.2997032640949556,1413.884007029877,-0.28545994065281904
,,,,,,1512.3022847100178,-0.3068249258160237,1426.1862917398948,-0.29614243323442135
,,,,,,1528.119507908612,-0.31513353115727005,1443.760984182777,-0.3056379821958457
,,,,,,1545.6942003514941,-0.3234421364985164,1457.820738137083,-0.31513353115727005
,,,,,,1559.7539543057997,-0.3317507418397626,1473.6379613356767,-0.32818991097922856
,,,,,,1582.6010544815467,-0.3436201780415431,1489.4551845342708,-0.34005934718100894
,,,,,,1603.6906854130052,-0.35430267062314547,1505.2724077328648,-0.3495548961424333
,,,,,,1621.265377855888,-0.3626112759643917,1515.817223198594,-0.3614243323442137
,,,,,,1633.5676625659053,-0.368545994065282,1531.6344463971882,-0.3744807121661722
,,,,,,1647.6274165202112,-0.3756676557863502,1543.9367311072056,-0.38456973293768537
,,,,,,1661.6871704745167,-0.38397626112759653,1557.9964850615115,-0.3958456973293769
,,,,,,1673.9894551845346,-0.39109792284866474,1570.2987697715294,-0.4077151335311573
,,,,,,1681.0193321616875,-0.3946587537091989,1582.6010544815467,-0.41839762611275966
,,,,,,1688.04920913884,-0.4005934718100891,1594.9033391915646,-0.43145400593471805
,,,,,,,,1603.6906854130052,-0.43857566765578637
,,,,,,,,1615.992970123023,-0.4528189910979229
,,,,,,,,1628.2952548330409,-0.4670623145400594
,,,,,,,,1638.8400702987701,-0.47537091988130564
,,,,,,,,1647.6274165202112,-0.48486646884273
,,,,,,,,1658.1722319859405,-0.4967359050445105
,,,,,,,,1672.231985940246,-0.5109792284866469
,,,,,,,,1681.0193321616875,-0.5252225519287834
,,,,,,,,1691.5641476274168,-0.5323442136498517
